word,bonares_voc,lemma
whitestem gooseberry/ribes inerme,whitestem gooseberry/ribes inerme,whitestem gooseberry / ribe inerme
common guava/psidium guajava,common guava/psidium guajava,common guava / psidium guajava
pineapple guava/acca sellowiana,pineapple guava/acca sellowiana,pineapple guava / acca sellowiana
cattley guava/psidium cattleyanum,cattley guava/psidium cattleyanum,cattley guava / psidium cattleyanum
costa rican guava/psidium friedrichsthalianum,costa rican guava/psidium friedrichsthalianum,costa rican guava / psidium friedrichsthalianum
brazilian guava/psidium guineense,brazilian guava/psidium guineense,brazilian guava / psidium guineense
purple guava/psidium rufum,purple guava/psidium rufum,purple guava / psidium rufum
chilean guava/ugni molinae,chilean guava/ugni molinae,chilean guava / ugni molinae
white jute/corchorus capsularis,white jute/corchorus capsularis,white jute / corchorus capsularis
tossa jute/corchorus olitorius,tossa jute/corchorus olitorius,tossa jute / corchorus olitorius
adzuki bean/vigna angularis,adzuki bean/vigna angularis,adzuki bean / vigna angularis
alfalfa/lucerne/medicago sativa,alfalfa/lucerne/medicago sativa,alfalfa / lucerne / medicago sativa
bambara bean/vigna subterranea,bambara bean/vigna subterranea,bambara bean / vigna subterranea
broad bean/faba bean/vicia faba var. major,broad bean/faba bean/vicia faba var. major,broad bean / faba bean / vicia faba var . major
carob/ceratonia siliqua,carob/ceratonia siliqua,carob / ceratonia siliqua
chickpea/cicer arietinum,chickpea/cicer arietinum,chickpea / cicer arietinum
clover/trifolium sp.,clover/trifolium sp.,clover / trifolium sp .
common bean/phaseolus vulgaris,common bean/phaseolus vulgaris,common bean / phaseolus vulgaris
cowpea/vigna unguiculata,cowpea/vigna unguiculata,cowpea / vigna unguiculata
field bean/vicia faba var. minor,field bean/vicia faba var. minor,field bean / vicia faba var . minor
groundnut/peanut/arachis hypogaea,groundnut/peanut/arachis hypogaea,groundnut / peanut / arachis hypogaea
guar bean/cyamopsis tetragonoloba,guar bean/cyamopsis tetragonoloba,guar bean / cyamopsis tetragonoloba
horse bean/vicia faba var. equina,horse bean/vicia faba var. equina,horse bean / vicia faba var . equina
hyacinth bean/lablab purpureus,hyacinth bean/lablab purpureus,hyacinth bean / lablab purpureus
indian pea/lathyrus sativus,indian pea/lathyrus sativus,indian pea / lathyrus sativus
jack bean/canavalia ensiformis,jack bean/canavalia ensiformis,jack bean / canavalia ensiformis
lentil/lens culinaris,lentil/lens culinaris,lentil / lens culinaris
lima bean/phaseolus lunatus,lima bean/phaseolus lunatus,lima bean / phaseolus lunatus
lupin/lupinus sp.,lupin/lupinus sp.,lupin / lupinus sp .
lupini bean/lupinus albus,lupini bean/lupinus albus,lupini bean / lupinus albus
mesquite/prosopis sp.,mesquite/prosopis sp.,mesquite / prosopis sp .
moth bean/vigna aconitifolia,moth bean/vigna aconitifolia,moth bean / vigna aconitifolia
mung bean/vigna radiata,mung bean/vigna radiata,mung bean / vigna radiata
pea/pisum sativum,pea/pisum sativum,pea / pisum sativum
pigeon pea/cajanus cajan,pigeon pea/cajanus cajan,pigeon pea / cajanus cajan
rice bean/vigna umbellata,rice bean/vigna umbellata,rice bean / vigna umbellata
runner bean/phaseolus coccineus,runner bean/phaseolus coccineus,runner bean / phaseolus coccineus
scimitar bean/canavalia gladiata,scimitar bean/canavalia gladiata,scimitar bean / canavalia gladiata
soybean/glycine max,soybean/glycine max,soybean / glycine max
tamarind/tamarindus indica,tamarind/tamarindus indica,tamarind / tamarindu indica
tepary bean/phaseolus acutifolius,tepary bean/phaseolus acutifolius,tepary bean / phaseolus acutifolius
urad/mungo bean/vigna mungo,urad/mungo bean/vigna mungo,urad / mungo bean / vigna mungo
velvet bean/mucuna pruriens,velvet bean/mucuna pruriens,velvet bean / mucuna prurien
vetch/vicia sp.,vetch/vicia sp.,vetch / vicia sp .
winged bean/psophocarpus tetragonolobus,winged bean/psophocarpus tetragonolobus,wing bean / psophocarpus tetragonolobus
yam bean/pachyrhizus erosus,yam bean/pachyrhizus erosus,yam bean / pachyrhizus erosus
kaffir lime/citrus hystix,kaffir lime/citrus hystix,kaffir lime / citrus hystix
key lime/citrus ã— aurantiifolia,key lime/citrus ã— aurantiifolia,key lime / citrus ã — aurantiifolia
persian lime/citrus ã— latifolia,persian lime/citrus ã— latifolia,persian lime / citrus ã — latifolia
winter melon/benincasa hispida,winter melon/benincasa hispida,winter melon / benincasa hispida
egusi/citrullus lanatus,egusi/citrullus lanatus,egusi / citrullus lanatus
watermelon/citrullus lanatu,watermelon/citrullus lanatu,watermelon / citrullus lanatu
horned melon/cucumis metuliferus,horned melon/cucumis metuliferus,horn melon / cucumis metuliferus
muskmelon/cucumis melo,muskmelon/cucumis melo,muskmelon / cucumis melo
adlay millet/job's tears/coix lacryma-jobi,adlay millet/job's tears/coix lacryma-jobi,adlay millet / job 's tear / coix lacryma - jobi
barnyard millet/japanese millet/echinochloa sp.,barnyard millet/japanese millet/echinochloa sp.,barnyard millet / japanese millet / echinochloa sp .
black fonio/digitaria iburua,black fonio/digitaria iburua,black fonio / digitaria iburua
browntop millet/urochloa ramosa,browntop millet/urochloa ramosa,browntop millet / urochloa ramosa
common millet/proso millet/panicum miliaceum,common millet/proso millet/panicum miliaceum,common millet / proso millet / panicum miliaceum
finger millet/ragi/eleusine coracana,finger millet/ragi/eleusine coracana,finger millet / ragi / eleusine coracana
foxtail millet/setaria italica,foxtail millet/setaria italica,foxtail millet / setaria italica
guinea millet/brachiaria deflexa,guinea millet/brachiaria deflexa,guinea millet / brachiaria deflexa
kodo millet/paspalum scrobiculatum,kodo millet/paspalum scrobiculatum,kodo millet / paspalum scrobiculatum
little millet/panicum sumatrense,little millet/panicum sumatrense,little millet / panicum sumatrense
pearl millet/sajjey/pennisetum glaucum,pearl millet/sajjey/pennisetum glaucum,pearl millet / sajjey / pennisetum glaucum
polish millet/digitaria sanguinalis,polish millet/digitaria sanguinalis,polish millet / digitaria sanguinalis
raishan/digitaria compacta,raishan/digitaria compacta,raishan / digitaria compacta
sorghum/great millet/sorghum bicolor,sorghum/great millet/sorghum bicolor,sorghum / great millet / sorghum bicolor
teff/eragrostis tef,teff/eragrostis tef,teff / eragrostis tef
white fonio/digitaria exilis,white fonio/digitaria exilis,white fonio / digitaria exilis
white mulberry/morus alba,white mulberry/morus alba,white mulberry / morus alba
chinese mulberry/morus australis,chinese mulberry/morus australis,chinese mulberry / morus australis
morus cathayana,morus cathayana,morus cathayana
morus indica,morus indica,morus indica
Morus indica,morus indica,Morus indica
morus insignis,morus insignis,morus insigni
morus japonica,morus japonica,morus japonica
morus liboensis,morus liboensis,morus liboensis
long mulberry/morus macroura,long mulberry/morus macroura,long mulberry / morus macroura
african mulberry/morus mesozygia,african mulberry/morus mesozygia,african mulberry / morus mesozygia
morus mongolica,morus mongolica,morus mongolica
texas mulberry/morus celtidifolia,texas mulberry/morus celtidifolia,texas mulberry / morus celtidifolia
black mulberry/morus nigra,black mulberry/morus nigra,black mulberry / morus nigra
morus notabilis,morus notabilis,morus notabilis
red mulberry/morus rubra,red mulberry/morus rubra,red mulberry / morus rubra
morus serrata,morus serrata,morus serrata
morus trilobata,morus trilobata,morus trilobata
morus wittiorum,morus wittiorum,morus wittiorum
black mustard/brassica nigra,black mustard/brassica nigra,black mustard / brassica nigra
mustard cabbage/brown indian mustard/brassica juncea,mustard cabbage/brown indian mustard/brassica juncea,mustard cabbage / brown indian mustard / brassica juncea
white mustard/yellow mustard/sinapis alba,white mustard/yellow mustard/sinapis alba,white mustard / yellow mustard / sinapis alba
date-plum/diospyros lotus,date-plum/diospyros lotus,date - plum / diospyros lotus
american persimmon/diospyros virginiana ,american persimmon/diospyros virginiana ,american persimmon / diospyro virginiana
asian persimmon/diospyros kaki,asian persimmon/diospyros kaki,asian persimmon / diospyro kaki
black sapote/diospyros nigra,black sapote/diospyros nigra,black sapote / diospyro nigra
mabolo/diospyros discolor,mabolo/diospyros discolor,mabolo / diospyro discolor
indian persimmon/diospyros peregrina,indian persimmon/diospyros peregrina,indian persimmon / diospyro peregrina
texas persimmon/diospyros texana,texas persimmon/diospyros texana,texas persimmon / diospyro texana
damson plum/prunus domestica subsp. insititia,damson plum/prunus domestica subsp. insititia,damson plum / prunus domestica subsp . insititia
gage/prunus domestica subsp. italica,gage/prunus domestica subsp. italica,gage / prunus domestica subsp . italica
mirabelle plum/prunus domestica subsp. syriaca,mirabelle plum/prunus domestica subsp. syriaca,mirabelle plum / prunus domestica subsp . syriaca
victoria plum/prunus domestica subsp. intermedia,victoria plum/prunus domestica subsp. intermedia,victoria plum / prunus domestica subsp . intermedia
black radish/raphanus sativus var. niger,black radish/raphanus sativus var. niger,black radish / raphanus sativus var . niger
daikon/white radish/raphanus raphanistrum subsp. sativus,daikon/white radish/raphanus raphanistrum subsp. sativus,daikon / white radish / raphanus raphanistrum subsp . sativus
green radish/raphanus sativus var. caudatus,green radish/raphanus sativus var. caudatus,green radish / raphanus sativus var . caudatus
oilseed radish/raphanus sativus var. oleiformis,oilseed radish/raphanus sativus var. oleiformis,oilseed radish / raphanus sativus var . oleiformis
red radish/raphanus raphanistrum subsp. sativus,red radish/raphanus raphanistrum subsp. sativus,red radish / raphanus raphanistrum subsp . sativus
wild radish/raphanus sativus var. raphanistroides,wild radish/raphanus sativus var. raphanistroides,wild radish / raphanus sativus var . raphanistroide
asian raspberry/rubus crataegifolius,asian raspberry/rubus crataegifolius,asian raspberry / rubus crataegifolius
tasmanian alpine raspberry/rubus gunnianus,tasmanian alpine raspberry/rubus gunnianus,tasmanian alpine raspberry / rubus gunnianus
european red raspberry/rubus idaeus,european red raspberry/rubus idaeus,european red raspberry / rubus idaeus
whitebark raspberry/rubus leucodermis,whitebark raspberry/rubus leucodermis,whitebark raspberry / rubus leucodermis
black raspberry/rubus occidentalis,black raspberry/rubus occidentalis,black raspberry / rubus occidentali
australian native raspberry/rubus parvifolius,australian native raspberry/rubus parvifolius,australian native raspberry / rubus parvifolius
wine raspberry/rubus phoenicolasius,wine raspberry/rubus phoenicolasius,wine raspberry / rubus phoenicolasius
mauritius raspberry/rubus rosifolius,mauritius raspberry/rubus rosifolius,mauritius raspberry / rubus rosifolius
american red raspberry/rubus strigosus,american red raspberry/rubus strigosus,american red raspberry / rubus strigosus
yellow himalayan raspberry/rubus ellipticus,yellow himalayan raspberry/rubus ellipticus,yellow himalayan raspberry / rubus ellipticus
boulder raspberry/rubus deliciosus,boulder raspberry/rubus deliciosus,boulder raspberry / rubus deliciosus
flowering raspberry/rubus odoratus,flowering raspberry/rubus odoratus,flower raspberry / rubus odoratus
snow raspberry/rubus nivalis,snow raspberry/rubus nivalis,snow raspberry / rubus nivali
arctic raspberry/rubus arcticus,arctic raspberry/rubus arcticus,arctic raspberry / rubus arcticus
molucca raspberry/rubus sieboldii,molucca raspberry/rubus sieboldii,molucca raspberry / rubus sieboldii
african rice/oryza glaberrima,african rice/oryza glaberrima,african rice / oryza glaberrima
asian rice/oryza sativa,asian rice/oryza sativa,asian rice / oryza sativa
congo rubber/landolphia owariensis,congo rubber/landolphia owariensis,congo rubber / landolphia owariensis
amazonian rubber tree/hevea brasiliensis,amazonian rubber tree/hevea brasiliensis,amazonian rubber tree / hevea brasiliensis
rubber fig/ficus elastica,rubber fig/ficus elastica,rubber fig / ficus elastica
panama rubber tree/castilla elastica,panama rubber tree/castilla elastica,panama rubber tree / castilla elastica
common dandelion/taraxacum officinale,common dandelion/taraxacum officinale,common dandelion / taraxacum officinale
russian dandelion/taraxacum kok-saghyz,russian dandelion/taraxacum kok-saghyz,russian dandelion / taraxacum kok - saghyz
guayule/parthenium argentatum,guayule/parthenium argentatum,guayule / parthenium argentatum
palaquium gutta,palaquium gutta,palaquium gutta
scorzonera tau-saghyz,scorzonera tau-saghyz,scorzonera tau - saghyz
spring rye,spring rye,spring rye
fall rye,fall rye,fall rye
winter rye,winter rye,winter rye
sapodilla/manilkara zapota,sapodilla/manilkara zapota,sapodilla / manilkara zapota
white sapote/casimiroa edulis,white sapote/casimiroa edulis,white sapote / casimiroa eduli
chupa-chupa/quararibea cordata,chupa-chupa/quararibea cordata,chupa - chupa / quararibea cordata
canistel/pouteria campechiana,canistel/pouteria campechiana,canistel / pouteria campechiana
green sapote/pouteria viridis,green sapote/pouteria viridis,green sapote / pouteria viridis
mamey sapote/pouteria sapota,mamey sapote/pouteria sapota,mamey sapote / pouteria sapota
summer savory/satureja hortensis,summer savory/satureja hortensis,summer savory / satureja hortensis
winter savory/satureja montana,winter savory/satureja montana,winter savory / satureja montana
crete savory/satureja thymbra,crete savory/satureja thymbra,crete savory / satureja thymbra
black salsify/scorzonera hispanica,black salsify/scorzonera hispanica,black salsify / scorzonera hispanica
viper's-grass/scorzonera humilis,viper's-grass/scorzonera humilis,viper's - grass / scorzonera humili
lebanese salsify/scorzonera libanotica,lebanese salsify/scorzonera libanotica,lebanese salsify / scorzonera libanotica
garden strawberry/fragaria ã— ananassa,garden strawberry/fragaria ã— ananassa,garden strawberry / fragaria ã — ananassa
fragaria vesca,fragaria vesca,fragaria vesca
Fragaria vesca,fragaria vesca,Fragaria vesca
fragaria virginiana,fragaria virginiana,fragaria virginiana
Fragaria virginiana,fragaria virginiana,Fragaria virginiana
fragaria chiloensis,fragaria chiloensis,fragaria chiloensis
Fragaria chiloensis,fragaria chiloensis,Fragaria chiloensis
fragaria moschata,fragaria moschata,fragaria moschata
Fragaria moschata,fragaria moschata,Fragaria moschata
fragaria viridis,fragaria viridis,fragaria viridi
sugar palm/arenga pinnata,sugar palm/arenga pinnata,sugar palm / arenga pinnata
doub palm/borassus flabellifer,doub palm/borassus flabellifer,doub palm / borassus flabellifer
kitul palm/caryota urens,kitul palm/caryota urens,kitul palm / caryota uren
juglans regia,juglans regia,juglans regia
Juglans regia,juglans regia,Juglans regia
juglans nigra,juglans nigra,juglan nigra
Juglans nigra,juglans nigra,juglan nigra
juglans cinerea,juglans cinerea,juglan cinerea
Juglans cinerea,juglans cinerea,Juglans cinerea
spring wheat,spring wheat,spring wheat
winter wheat,winter wheat,winter wheat
dioscorea rotundata,dioscorea rotundata,dioscorea rotundata
Dioscorea rotundata,dioscorea rotundata,dioscorea rotundata
dioscorea cayennensis,dioscorea cayennensis,dioscorea cayennensis
dioscorea alata,dioscorea alata,dioscorea alata
Dioscorea alata,dioscorea alata,dioscorea alata
dioscorea polystachya,dioscorea polystachya,dioscorea polystachya
dioscorea bulbifera,dioscorea bulbifera,dioscorea bulbifera
Dioscorea bulbifera,dioscorea bulbifera,Dioscorea bulbifera
dioscorea esculenta,dioscorea esculenta,dioscorea esculenta
Dioscorea esculenta,dioscorea esculenta,dioscorea esculenta
dioscorea dumetorum,dioscorea dumetorum,dioscorea dumetorum
Dioscorea dumetorum,dioscorea dumetorum,dioscorea dumetorum
dioscorea trifida,dioscorea trifida,dioscorea trifida
Dioscorea trifida,dioscorea trifida,dioscorea trifida
dioscorea hirtiflora subsp. pedicellata,dioscorea hirtiflora subsp. pedicellata,dioscorea hirtiflora subsp . pedicellata
dioscorea japonica,dioscorea japonica,dioscorea japonica
harvesting,harvesting,harvesting
cashmere harvesting,harvesting,cashmere harvest
tree length logging,harvesting,tree length log
fishing methods,harvesting,fishing method
harvesting date,harvesting,harvesting date
harvesting frequency,harvesting,harvesting frequency
harvesting losses,harvesting,harvesting loss
illegal logging,harvesting,illegal logging
manual harvesting,harvesting,manual harvesting
mechanical harvesting,harvesting,mechanical harvesting
rainwater harvesting,harvesting,rainwater harvesting
salvage logging,harvesting,salvage log
water harvesting,harvesting,water harvesting
baling,baling,bale
mowing,mowing,mow
haymaking,haymaking,haymake
no harvesting,no harvesting,no harvesting
vegetation removal,vegetation removal,vegetation removal
drainage,drainage,drainage
acid mine drainage,drainage,acid mine drainage
biodrainage,drainage,biodrainage
drainage canals,drainage,drainage canal
drainage equipment,drainage,drainage equipment
drainage systems,drainage,drainage system
drainage water,drainage,drainage water
mole drainage,drainage,mole drainage
open ditch drainage,drainage,open ditch drainage
pipe drainage,drainage,pipe drainage
recycling of drainage water,drainage,recycling of drainage water
subsurface drainage,drainage,subsurface drainage
surface drainage,drainage,surface drainage
tile drainage,drainage,tile drainage
underdrainage,drainage,underdrainage
surface drainage,surface drainage,surface drainage
subsurface drainage,surface drainage,subsurface drainage
subsurface drainage,subsurface drainage,subsurface drainage
no drainage,no drainage,no drainage
farming system,farming system,farming system
farming systems,farming system,farming system
farming systems research,farming system,farming system research
organic farming,organic farming,organic farming
organic agriculture,organic farming,organic agriculture
conventional farming,conventional farming,conventional farming
precision farming,precision farming,precision farm
precision agriculture,precision farming,precision agriculture
integrated crop-livestock,integrated crop-livestock,integrate crop - livestock
integrated crop-livestock systems,integrated crop-livestock,integrate crop - livestock system
plantation forestry,plantation forestry,plantation forestry
succession from abandoned field,succession from abandoned field,succession from abandon field
