RefID,ReferenceTag,ReferenceYear,ReferenceName,DOI,ReferenceTitle,Comments,fname_x,fname_y,fname
137,alagna2016,2016,"Alagna, V., V. Bagarello, S. Di Prima, and M. Iovino. 2016. “Determining Hydraulic Properties of a Loam Soil by Alternative Infiltrometer Techniques: Hydraulic Properties of a Loam Soil by Infiltrometer Techniques.” Hydrological Processes 30 (2): 263–75. https://doi.org/10.1002/hyp.10607.",10.1002/hyp.10607,Determining hydraulic properties of a loam soil by alternative infiltrometer techniques,compare different fitting method,alagna2015,alagna2015,alagna2015
2,Alletto_2009_G,2009,"Alletto and Coquet 2009. Geoderma 152, 85-94",10.1016/j.geoderma.2009.05.023,Temporal and spatial variability of soil bulk density and near-saturated hydraulic conductivity under two contrasted tillage management systems,temporal variations of K in three soils of contrasting texture,alletto2009,alletto2009,alletto2009
3,Angulo-Jaramillo_1996_SSSoAJ,1996,"Angulo-Jaramillo etal 1996 Soil Sci Soc Am J., 60:710-715",10.2136/sssaj1996.03615995006000030004x,Measurement of Hydraulic Properties and Mobile Water Content of a Field Soil,unknown,angulo-jaramillo1996,angulo-jaramillo1996,angulo-jaramillo1996
4,Ankeny_1990_SSSoAJ,1990,"Ankeny et al 1990. Soil Sci. Soc. Am. J., 54, 837-840",10.2136/sssaj1990.03615995005400030037x,Characterization of Tillage and Traffic Effects on Unconfined Infiltration Measurements,effects of traffic and tillage. Striking increase of K under untrafficked & tilled,ankeny1990,ankeny1990,ankeny1990
5,Asada_2012_EJoSS,2012,Asada et al. 2012. European J. Soil Sci. 63:368-376,10.1111/j.1365-2389.2012.01437.x,Effect of long-term swine-manure application on soil hydraulic properties and heavy metal behaviour,effects of swine manure application,asada2012,asada2012,asada2012
7,Bagarello_2000_SSSoAJ,2000,Bagarello et al. 2000. Soil Sci Soc Am J. 64:1203-1210,10.2136/sssaj2000.6441203x,Factors Affecting Measurement of the Near-Saturated Soil Hydraulic Conductivity,hysteresis and contact material had little effect on estimated K,bagarello2000,bagarello2000,bagarello2000
8,Bagarello_2007_G,2007,Bagarello et al. 2007. Geoderma. 137:394-400,10.1016/j.geoderma.2006.08.031,Comparison of unconfined and confined unsaturated hydraulic conductivity,significant effects of hysteresis,bagarello2007,bagarello2007,bagarello2007
9,Bagarello_2010_G,2010,Bagarello V. et al. 2010. Geoderma 158:427-435,10.1016/j.geoderma.2010.06.018,Testing the concentric-disk tension infiltrometer for field measurement of soil hydraulic conductivity,unknown,bagarello2010,bagarello2010,bagarello2010
133,Bagarello2014,2014,"Bagarello, V., G. Baiamonte, M. Castellini, S. Di Prima, and M. Iovino. 2014. “A Comparison between the Single Ring Pressure Infiltrometer and Simplified Falling Head Techniques.” Hydrological Processes 28 (18): 4843–53. https://doi.org/10.1002/hyp.9980.",10.1002/hyp.9980,A comparison between the single ring pressure infiltrometer and simplified falling head techniques,different landuse and multipotential K,bagarello2013,bagarello2013,bagarello2013
39,Dorel_2000_SUaM,2000,"Dorel et al., 2000. Soil Use and Management, 16, 133-140",10.1111/j.1475-2743.2000.tb00188.x,Porosity and soil water properties of Caribbean volcanic ash soils,"volcanic ash soils under banana plantations, undisturbed and with frequent re-planting",dorel2006,dorel2006,dorel2006
40,Dunn_1991_SSSoAJ,1991,"Dunn and Phillips 1991. Soil Sci. Soc. Am. J., 55:817-823",10.2136/sssaj1991.03615995005500030031x,Macroporosity of a Well-Drained Soil under No-Till and Conventional Tillage,"NT had larger K than CT in one year, but smaller in another!",dunn1991,dunn1991,dunn1991
41,Etana_2013_G,2013,"Etana A. et al. 2013. Geoderma, 192:430-436",10.1016/j.geoderma.2012.08.015,Persistent subsoil compaction and its effects on preferential flow patterns in a loamy till soil,long-term compaction effects: reduced K very near saturation,etana2013,etana2013,etana2013
43,Everts_1992_ToASAE,1992,Everts and Kanwar 1992. Trans. ASAE 36:423-428,10.13031/2013.28354,Interpreting Tension-infiltrometer Data for Quantifying Soil Macropores: Some Practical Considerations,unknown,10.13031@2013.28354,10.13031@2013.28354,10.13031@2013.28354
166,Fasinmirin2018,2018,"Fasinmirin, Johnson Toyin, Idowu Ezekiel Olorunfemi, and Fasilat Olakuleyin. 2018. “Strength and Hydraulics Characteristics Variations within a Tropical Alfisol in Southwestern Nigeria under Different Land Use Management.” Soil and Tillage Research 182 (October): 45–56. https://doi.org/10.1016/j.still.2018.04.017.",10.1016/j.still.2018.04.017,Strength and hydraulics characteristics variations within a tropical Alfisol in Southwestern Nigeria under different land use management,,fasinmirin2018,fasinmirin2018,fasinmirin2018
44,Foley_2006_AJoSR,2006,Foley et al. 2006. Aust. J. Soil Res. 2006:701-710,10.1071/sr05195,Improved measurement of conductivity on swelling clay soils using a modified disc permeameter method,problems in swelling clay soil. Failure to reach steady-state.,foley2006,foley2006,foley2006
45,Frey_2012_SSSoAJ,2012,"Frey et al. 2012. Soil Sci. Soc. Am. J., 76:350-360",10.2136/sssaj2011.0194,Spatial and Temporal Influences on Hydraulic Properties in Macroporous Tile-Drained Soil,unknown,frey2012,frey2012,frey2012
46,Fuentes_2004_SSSoAJ,2004,Fuentes et al. 2004. Soil Sci Soc Am J. 68:1679-1688,10.2136/sssaj2004.1679,"Hydraulic Properties in a Silt Loam Soil under Natural Prairie, Conventional Till, and No‐Till","effects of land use (natural grassland vs. cultivated, P and NT). Natural grass has higher K",fuentes2004,fuentes2004,fuentes2004
47,Ghafoor_2013_JoH,2013,Ghafoor A. et al. 2013 Journal of Hydrology 492:190–199,10.1016/j.jhydrol.2013.03.046,Soil properties and susceptibility to preferential solute transport in tilled topsoil at the catchment scale,watershed scale (1300 ha),ghafoor2013,ghafoor2013,ghafoor2013
48,Ghiberto_2007_AaWM,2007,"Ghiberto et al., 2007. Agric. Water Management, 88: 192-200",10.1016/j.agwat.2006.10.013,Hydraulic conductivity of Molisolls irrigated with sodic-bicarbonated waters in Santa Fe (Argentine),K decreased by irrigation with water of high sodicity,ghiberto2007,ghiberto2007,ghiberto2007
49,Gomez_2001_SSSoAJ,2001,Gómez et al. 2001. Soil Sci Soc Am J. 65:291-299,10.2136/sssaj2001.652291x,Analysis of Infiltration and Runoff in an Olive Orchard under No-Till,olive orchard,10.2136@sssaj2001.652291x,10.2136@sssaj2001.652291x,10.2136@sssaj2001.652291x
50,Greenwood_1997_AJoEA,1997,Greenwood et al. 1997. Austral J Exper Agric. 37:413?419,10.1071/ea96131,Long-term stocking rate effects on soil physical properties,effects of sheep stocking density,greenwood1997,greenwood1997,greenwood1997
51,Greenwood_1998_SUaM,1998,"Greenwood et al. 1998. Soil Use & Management, 14, 19-24",10.1111/j.1475-2743.1998.tb00605.x,Changes to soil physical properties after grazing exclusion,effects of sheep stocking density,greenwood1998,greenwood1998,greenwood1998
144,hallam2020,2020,"Hallam, Jamal. 2020. “Effect of Earthworms on Soil Physico-Hydraulic and Chemical Properties, Herbage Production, and Wheat Growth on Arable Land Converted to Ley.” Science of the Total Environment, 14.",10.1016/j.scitotenv.2019.136491,"Effect of earthworms on soil physico-hydraulic and chemical properties, herbage production, and wheat growth on arable land converted to ley","lot's of data! impact of earthworms, frozen soil coumns",hallam2020,hallam2020,hallam2020
162,Hardie2012,2012,"Hardie, Doyle, Cotching, Mattern, Lisson. 2012. ""Influence of antecedent soil moisture on hydraulic conductivity in a series of texture-contrast soils"" 13.",10.1002/hyp.8325,Influence of antecedent soil moisture on hydraulic conductivity in a series of texture-contrast soils,,hardie2012,hardie2012,hardie2012
142,hardie2013,2013,"Hardie, Marcus, Brent Clothier, Sally Bound, Garth Oliver, and Dugald Close. 2014. “Does Biochar Influence Soil Physical Properties and Soil Water Availability?” Plant Soil, 15.",10.1007/s11104-013-1980-x,Does biochar influence soil physical properties and soil water availability?,biochar in apple orchard,hardie2013,hardie2013,hardie2013
53,Heddadj_1999_EJoSS,1999,Heddadj & Gascuel-Odoux. 1999. Eur J Soil Sci. 50:275-283,10.1046/j.1365-2389.1999.00232.x,Topographic and seasonal variations of unsaturated hydraulic conductivity as measured by tension disc infiltrometers at the field scale,effects of topographic postion (small) and temporal changes in tilled soil during growing season,heddadj1999,heddadj1999,heddadj1999
54,Heppell_2000_JoH,2000,Heppell et al 2000. Journal of Hydrology 227: 236-256,10.1016/s0022-1694(99)00189-4,Variations in the hydrology of an underdrained clay hillslope,unknown,heppell2000,heppell2000,heppell2000
138,holden2014,2014,"Holden, Joseph, Catherine Wearing, Sheila Palmer, Benjamin Jackson, Kerrylyn Johnston, and Lee E. Brown. 2014. “Fire Decreases Near-Surface Hydraulic Conductivity and Macropore Flow in Blanket Peat: FIRE AND BLANKET PEAT HYDROLOGY.” Hydrological Processes 28 (5): 2868–76. https://doi.org/10.1002/hyp.9875.",10.1002/hyp.9875,Fire decreases near-surface hydraulic conductivity and macropore flow in blanket peat,K after burning at two tensions,holden2013,holden2013,holden2013
55,Hu_2008_SA,2008,"Hu et al. 2008. Sci. Agric., 65, 268-276",10.1590/s0103-90162008000300007,Spatial variability of soil hydraulic properties on a steep slope in the loess plateau of China,geostatistical analysis,hu2008,hu2008,hu2008
56,Hu_2009_G,2009,Hu et al. 2009. Geoderma 149:355-366,10.1016/j.geoderma.2008.12.016,Temporal changes of soil hydraulic properties under different land uses,temporal changes in K under different landuses in China (no sig. LU effects except at 15 cm tension),hu2009,hu2009,hu2009
132,Hyvaluoma2019,2019,"Hyväluoma, Jari, Mari Räty, Janne Kaseva, and Riikka Keskinen. 2020. “Changes over Time in Near-Saturated Hydraulic Conductivity of Peat Soil Following Reclamation for Agriculture.” Hydrological Processes 34 (2): 237–43. https://doi.org/10.1002/hyp.13578.",10.1002/hyp.13578,Changes over time in near‐saturated hydraulic conductivity of peat soil following reclamation for agriculture,space for time experiment,10.1002@hyp.13578,10.1002@hyp.13578,10.1002@hyp.13578
58,Imhoff_2010_G,2010,Imhoff et al 2010. Geoderma 158: 268-274,10.1016/j.geoderma.2010.05.005,Porosity characterization of Argiudolls under different management systems in the Argentine Flat Pampa,NT had larger K than CT for two soils in Argentina,imhoff2010,imhoff2010,imhoff2010
131,Ivino2016,2016,"Iovino, Massimo, Mirko Castellini, Vincenzo Bagarello, and Giuseppe Giordano. 2016. “Using Static and Dynamic Indicators to Evaluate Soil Physical Quality in a Sicilian Area.” Land Degradation & Development 27 (2): 200–210. https://doi.org/10.1002/ldr.2263.",10.1002/ldr.2263,Using Static and Dynamic Indicators to Evaluate Soil Physical Quality in a Sicilian Area,different tension and different crops ,iovino2013,iovino2013,iovino2013
59,Jacques_2002_WRR,2002,"Jacques et al. 2002. Water Resources Res., 38(7) 1120 10.1029/2001WR000595",10.1029/2001WR000595,Comparison of alternative methods for deriving hydraulic properties and scaling factors from single-disc tension infiltrometer measurements,different calculation methods for K,jacques2002,jacques2002,jacques2002
152,Pulido2014,2014,"Pulido, Penning, Timm, Gabriels, Cornelis. 2014. ""Visual examinations and soil physical and hydraulic properties for assessing soil structural quality of soils with contrasting textures and land uses"" 9.",10.1016/j.still.2014.02.009,Visual examinations and soil physical and hydraulic properties for assessing soil structural quality of soils with contrasting textures and land uses,,pulidomoncada2014,pulidomoncada2014,pulidomoncada2014
89,Rachman_2004_SSSoAJ,2004,"Rachman et al. 2004. Soil Sci. Soc. Am. J., 68:2000-2006",10.2136/sssaj2004.2000,Influence of Stiff-Stemmed Grass Hedge Systems on Infiltration,in-field grass buffer strips had higher K at 5 and 10 cm tension than cropped soil,rachman2004,rachman2004,rachman2004
90,Radford_2000_SaTR,2000,"Radford et al., 2000. Soil & Tillage Research, 54: 155-170",10.1016/s0167-1987(00)00091-x,Changes in the properties of a Vertisol and responses of wheat after compaction with harvester traffic,compaction from harvester traffic reduced K very near saturation,radford2000,radford2000,radford2000
91,Ramos_2006_VZJ,2006,Ramos et al. 2006. Vadose Zone J. 5:684-696,10.2136/vzj2005.0076,Estimation of Soil Hydraulic Properties from Numerical Inversion of Tension Disk Infiltrometer Data,inverse method,ramos2006,ramos2006,ramos2006
93,Reynolds_1995_SaTR,1995,Reynolds et al. 1995. Soil & Tillage Research. 33:117-131,10.1016/0167-1987(94)00437-j,Characterisation of water transmission properties in tilled and untilled soils using tension infiltrometers,"effects of no-till vs. ploughing & interactions with soil type (NT > P on one soil, but less on the other two!)",reynolds1995,reynolds1995,reynolds1995
151,Rienzer2014,2014,"Rienzner, Gandolfi. 2014. ""Investigation of spatial and temporal variability of saturated soil
hydraulic conductivity at the field-scale"" 13.",10.1016/j.still.2013.08.012,on unsaturated hydraulic conductivity of soil in wheat-corn rotation,,rienzner2014,rienzner2014,rienzner2014
148,Sandin2017,2017,"Sandin, Koestle, Jarvis, Larsbo. 2017. ""Post-tillage evolution of structural pore space and saturated and
near-saturated hydraulic conductivity in a clay loam soil"" 8.",10.1016/j.still.2016.08.004,Post-tillage evolution of structural pore space and saturated and near-saturated hydraulic conductivity in a clay loam soil,bulk density can be calulated from imaged porosity,sandin2017,sandin2017,sandin2017
94,Sanou_2010_SUaM,2010,"Sanou et al. 2010. Soil Use & Management, 26: 75-81",10.1111/j.1475-2743.2009.00250.x,Soil infiltrability and water content as affected by Baobab (Adansonia digitata L.) and Néré (Parkia biglobosa (Jacq.) Benth.) trees in farmed parklands of West Africa,effects of isolated trees in parkland savanna (Burkina Faso) on K,sanou2009,sanou2009,sanou2009
95,Sarmah_1996_SaTR,1996,"Sarmah et al., 1996. Soil & Tillage Res., 38:17-33",10.1016/0167-1987(96)01018-5,Repair of the structure of a compacted Vertisol via wet/dry cycles,unknown,sarmah1996,sarmah1996,sarmah1996
96,Sauer_2002_SSSoAJ,2002,"Sauer and Logsdon 2002. Soil Sci. Soc. Am. J., 66:1947-1956",10.2136/sssaj2002.1947,Hydraulic and Physical Properties of Stony Soils in a Small Watershed,watershed scale (147 ha),sauer2002,sauer2002,sauer2002
97,Schneider_2009_JoEQ,2009,"Schneider et al., 2009. J. Environ. Qual., 38, 772-781",10.2134/jeq2008.0098,Effect of Urban Waste Compost Application on Soil Near-Saturated Hydraulic Conductivity,effects of compost amendment,schneider2009,schneider2009,schneider2009
98,Schwartz_2002_SSSoAJ,2002,Schwartz & Evett. 2002. Soil Sci Soc Am J. 66:1409-1423,10.2136/sssaj2002.1409,Estimating Hydraulic Properties of a Fine-textured Soil Using a Disc Infiltrometer,inverse method,schwartz2002,schwartz2002,schwartz2002
99,Schwartz_2003_G,2003,Schwartz et al. 2003. Geoderma. 116:47-60,10.1016/s0016-7061(03)00093-4,Soil hydraulic properties of cropland compared with reestablished and native grassland,effects of natural grassland vs. cropland on fine-textured soils (lower K at higher tensions!),schwartz2003,schwartz2003,schwartz2003
100,Schwarzel_2007_SSSoAJ,2007,Schwärzel & Punzel. 2007. Soil Sci Soc Am J.  71:1438-1447,10.2136/sssaj2006.0104,Hood Infiltrometer-A New Type of Tension Infiltrometer,unknown,10.2136@sssaj2006.0104,10.2136@sssaj2006.0104,10.2136@sssaj2006.0104
101,Schwarzel_2011_VZJ,2011,Schwärzel et al. 2011. Vadose Zone Journal 10:354-366,10.2136/vzj2010.0035,Soil Hydraulic Properties of Recently Tilled Soil under Cropping Rotation Compared with Two-Year Pasture,recently tilled soil had 4 times larger K than 2-year pasture,10.2136@vzj2010.0035,10.2136@vzj2010.0035,10.2136@vzj2010.0035
103,Schwen_2011_SaTR,2011,"Schwen et al 2011, Soil & Tillage Res., 113, 89-98",10.1016/j.still.2011.02.005,Temporal dynamics of soil hydraulic properties and the water-conducting porosity under different tillage,temporal variation in K under different tillage systems (CT>RT>NT),schwen2011,schwen2011,schwen2011
102,Schwen_2011_SSSoAJ,2011,"Schwen et al 2011. Soil Sci. Soc. Am. J., 75: 822-831",10.2136/sssaj2010.0257,Hydraulic Properties and the Water-Conducting Porosity as Affected by Subsurface Compaction using Tension Infiltrometers,"compaction effects: reduced K very near saturation, more water-conducting mesopores",schwen2011,schwen2011,schwen2011
104,Shouse_1998_WRR,1998,Shouse&Mohanty. 1998. Water Reources Research. 34:1195-1205,10.1029/98wr00318,Scaling of near-saturated hydraulic conductivity measured using disc infiltrometers,similar media scaling of near-sat.K,shouse1998,shouse1998,shouse1998
105,Simunek_1998_G,1998,Simunek et al. 1998. Geoderma. 86:61?81,10.1016/s0016-7061(98)00035-4,Using an inverse method to estimate the hydraulic properties of crusted soils from tension-disc infiltrometer data,no difference between inverse method and Woodings solution,10.1016@s0016-70619800035-4,10.1016@s0016-70619800035-4,10.1016@s0016-70619800035-4
106,Smettem_1991_JoH,1991,"Smettem et al. 1991. J. Hydrol., 122:235-252",10.1016/0022-1694(91)90180-p,The influence of macropores on runoff generation from a hillslope soil with a contrasting textural class,unknown,smettem1991,smettem1991,smettem1991
107,Somaratne_1993_SaTR,1993,"Somaratne and Smettem, 1993. Soil & Tillage Res., 26: 115-125",10.1016/0167-1987(93)90038-q,Effect of cultivation and raindrop impact on the surface hydraulic properties of an Alfisol under wheat,"raindrop impact reduced K. Steeper K(h) for CT vs NT early season, no difference after consolidation",somaratne1993,somaratne1993,somaratne1993
153,Soracco2015,2015,"Soracco Lozano, Villareal, Palancar, Collazo, Sarli, Filgueira. 2015. ""EFFECTS OF COMPACTION due to machinery TRAFFIC ON SOIL PORE CONFIGURATION"" 8.",10.1590/01000683rbcs20140359,EFFECTS OF COMPACTION DUE TO MACHINERY TRAFFIC ON SOIL PORE CONFIGURATION,,soracco2015,soracco2015,soracco2015
154,Soracco2019,2019,"Soracco, Villarreal, Melani, Oderiz, Salazar, Otero, Irizar, Lozano. 2019. ""Hydraulic conductivity and pore connectivity. Effects of conventional and no-till systems determined using a simple laboratory device"" 9.",10.1016/j.geoderma.2018.10.045,Hydraulic conductivity and pore connectivity. Effects of conventional and no-till systems determined using a simple laboratory device,,d4c2dcb0e3315761de95fe76e602dafe,d4c2dcb0e3315761de95fe76e602dafe,d4c2dcb0e3315761de95fe76e602dafe
108,Spongrova_2009_VZJ,2009,"Spongrova et al. 2009 Vadose Zone Journal 8, 810-817",10.2136/vzj2008.0135,Development of an Automated Tension Infiltrometer for Field Use,unknown,10.2136@vzj2008.0135,10.2136@vzj2008.0135,10.2136@vzj2008.0135
109,Tamoh_2004_CRG,2004,Tamoh & Maslouhi. 2004. Comptes Rendus Geoscience 336:535-545,10.1016/j.crte.2003.04.001,Mesures in situ par infiltrométrie des propriétés hydrodynamiques des sols de Mnasra (Maroc),unknown,tamoh2004,tamoh2004,tamoh2004
110,Timlin_1994_SSSoAJ,1994,Timlin et al. 1994. Soil Sci Soc Am J. 58:278-284,10.2136/sssaj1994.03615995005800020003x,Comparison of Three Field Methods to Characterize Apparent Macropore Conductivity,unknown,timlin1994,timlin1994,timlin1994
111,Trojan_1998_SSSoAJ,1998,"Trojan and Linden 1998. Soil Sci. Soc. Am. J., 62:1687-1692",10.2136/sssaj1998.03615995006200060029x,Macroporosity and Hydraulic Properties of Earthworm-Affected Soils as Influenced by Tillage and Residue Management,unknown,trojan1998,trojan1998,trojan1998
